V |                      | ArgumentsFromParametersFile.OnBuildCreated (150)
V |                      | Passing value for <unresolved> (NukeBuildLearn.sln)
V |                      | HandleReSharperSurrogateArguments.OnBuildCreated (150)
V |                      | InjectParameterValues.OnBuildCreated (100)
V |                      | HandleShellCompletion.OnBuildCreated (75)
V |                      | GenerateBuildServerConfigurations.OnBuildCreated (50)
V |                      | InvokeBuildServerConfigurationGeneration.OnBuildCreated (45)
V |                      | UpdateNotification.OnBuildCreated (10)
V |                      | UnsetVisualStudioEnvironmentVariables.OnBuildCreated (0)
V |                      | HandleVisualStudioDebugging.OnBuildCreated (0)
V |                      | EventInvoker.OnBuildCreated (-3.4028235E+38)
V |                      | HandlePlanRequests.OnBuildInitialized (10)
V |                      | HandleHelpRequests.OnBuildInitialized (5)
V |                      | Telemetry.OnBuildInitialized (0)
V |                      | Sending BuildStarted telemetry event ...
V |                      |   build_components         = 
V |                      |   build_type               = Project
V |                      |   compile_time             = <null>
V |                      |   config_generators        = 
V |                      |   host                     = Rider
V |                      |   num_custom_components    = 0
V |                      |   num_custom_extensions    = 0
V |                      |   num_partitioned_targets  = 0
V |                      |   num_secrets              = 0
V |                      |   num_targets              = 3
V |                      |   os_architecture          = X64
V |                      |   os_platform              = Windows
V |                      |   target_framework         = .NETCoreApp,Version=v8.0
V |                      |   version_dotnet_sdk       = 8.0.301
V |                      |   version_nuke_common      = 8.0.0
V |                      |   version_nuke_global_tool = <null>
V |                      | InjectNonParameterValues.OnBuildInitialized (-100)
V |                      | EventInvoker.OnBuildInitialized (-3.4028235E+38)
V | Clean                | EventInvoker.OnTargetRunning (-3.4028235E+38)
I | Clean                | Starting To Clean: Removing:D:\Nuke\NukeBuildLearn\NukeBuildLearn.Webin and D:\Nuke\NukeBuildLearn\NukeBuildLearn.Corein
I | Clean                | Starting To Clean: Removing:D:\Nuke\NukeBuildLearn\BuildUsingNuke\bin
